Frequency (Hz),Amplitude (dBm)
512585000.000,-26.772220611572266
512620000.000,-27.826200485229492
512655000.000,-28.526079177856445
512690000.000,-29.38545036315918
512725000.000,-30.019939422607422
512760000.000,-30.755390167236328
512795000.000,-31.105270385742188
512830000.000,-30.741329193115234
512865000.000,-30.30858039855957
512900000.000,-29.708480834960938
512935000.000,-29.041790008544922
512970000.000,-28.19853973388672
513005000.000,-27.51255989074707
513040000.000,-26.717639923095703
513075000.000,-25.927209854125977
513110000.000,-25.257680892944336
513145000.000,-24.79029083251953
513180000.000,-24.353839874267578
513215000.000,-24.06808090209961
513250000.000,-23.827640533447266
513285000.000,-23.573190689086914
513320000.000,-23.583269119262695
513355000.000,-23.69171905517578
513390000.000,-23.744400024414062
513425000.000,-23.957550048828125
513460000.000,-24.043010711669922
513495000.000,-23.95878028869629
513530000.000,-24.754079818725586
513565000.000,-25.241230010986328
513600000.000,-25.676620483398438
513635000.000,-26.344890594482422
513670000.000,-27.0085391998291
513705000.000,-28.037979125976562
513740000.000,-28.97817039489746
513775000.000,-29.606849670410156
513810000.000,-30.690120697021484
513845000.000,-31.23771095275879
513880000.000,-31.5593204498291
513915000.000,-31.06291961669922
513950000.000,-30.591150283813477
513985000.000,-29.822460174560547
514020000.000,-28.892210006713867
514055000.000,-28.025529861450195
514090000.000,-27.277219772338867
514125000.000,-26.606420516967773
514160000.000,-25.870100021362305
514195000.000,-25.37187957763672
514230000.000,-24.804540634155273
514265000.000,-24.5941104888916
514300000.000,-24.282470703125
514335000.000,-24.102149963378906
514370000.000,-24.176929473876953
514405000.000,-24.184680938720703
514440000.000,-24.18100929260254
514475000.000,-23.975370407104492
514510000.000,-24.462390899658203
514545000.000,-24.776229858398438
514580000.000,-25.024860382080078
514615000.000,-25.48918914794922
514650000.000,-26.068099975585938
514685000.000,-26.733089447021484
514720000.000,-27.310579299926758
514755000.000,-28.258310317993164
514790000.000,-29.108190536499023
514825000.000,-29.816150665283203
514860000.000,-30.54789924621582
514895000.000,-30.992870330810547
514930000.000,-31.11064910888672
514965000.000,-30.575729370117188
515000000.000,-30.249570846557617
